;Salario;Stress;Sexo
187;4761;75;0
188;2897;73;1
189;3655;79;1
190;2859;64;1
191;3157;60;0
192;3346;53;0
193;3522;48;0
194;895;69;1
195;4940;53;0
196;3476;83;0
197;2870;71;1
198;5130;66;0
199;2703;61;1
200;3584;84;1
201;3350;56;0
202;1437;76;1
203;4482;71;1
204;2755;53;0
205;3140;89;1
206;2900;77;1
207;4908;57;0
208;3525;59;1
209;5405;50;0
210;2519;52;1
211;2699;92;1
212;1181;73;1
213;3669;56;0
214;5157;64;0
215;3278;92;1
216;2814;54;0
217;4182;79;1
218;4279;94;1
219;2155;71;1
220;3160;56;0
221;2693;60;0
222;3564;59;0
223;3544;69;1
224;3424;62;1
225;3221;96;1
226;3891;65;0
227;4513;64;0
228;3153;80;1
229;6465;74;0
230;2098;63;1
231;2138;49;1
232;4915;44;0
233;3471;50;0
234;3810;85;1
235;2827;76;1
236;3048;73;1
237;6277;72;1
238;4062;39;0
239;2653;82;1
240;3037;61;0
241;3498;52;0
242;3669;62;0
243;3216;51;0
244;2367;63;0
245;4237;57;0
246;3476;77;1
247;3718;82;1
248;3191;80;1
249;2225;59;1
250;4199;30;0
251;3023;86;1
252;4046;71;1
253;3016;61;1
254;1343;73;1
255;4804;69;1
256;4486;81;1
257;3961;52;0
258;4910;84;1
259;3975;69;1
260;5692;62;0
261;3882;37;0
262;5991;71;1
263;4654;69;1
264;5246;67;0
265;1176;19;0
266;3712;58;0
267;4741;71;1
268;3925;66;0
269;5551;61;0
270;2609;43;0
271;3777;67;1
272;2723;68;1
273;5069;66;0
274;2689;42;0
275;3150;90;1
276;1690;63;1
277;4025;50;0
278;3694;33;0
279;4117;67;1
280;3916;55;1
281;3622;49;0
282;3400;51;1
283;4064;64;0
284;3710;62;0
285;2876;70;1
286;1386;70;1
287;4075;60;0
288;3670;66;1
289;4383;64;1
290;3133;67;1
291;1765;75;1
292;2319;78;1
293;5268;100;1
294;3163;82;1
295;1985;76;1
296;5864;52;0
297;3154;79;1
298;4687;62;0
299;3870;75;0
300;2865;71;1
301;3112;69;0
302;3018;49;0
303;4589;75;0
304;3563;42;0
305;3822;84;1
306;1775;64;1
307;3381;60;1
308;4586;57;0
309;4165;58;0
310;3052;29;0
311;2767;27;0
312;3073;59;0
313;2471;94;1
314;4514;75;1
315;2982;67;1
316;4938;60;0
317;2691;56;1
318;3862;71;1
319;2407;72;1
320;2616;69;0
321;3983;58;0
322;3459;66;0
323;1365;38;0
324;2587;77;1
325;3071;85;1
326;3668;59;0
327;2444;90;1
328;4704;64;0
329;5329;61;0
330;3927;33;0
331;3602;53;1
332;3305;59;0
333;3951;55;1
334;4323;74;1
335;3845;73;1
336;1869;46;0
337;3986;77;1
338;3336;48;0
339;2806;39;0
340;665;56;1
341;3911;61;0
342;3975;52;0
343;4640;59;1
344;3160;54;0
345;5718;68;0
346;3934;46;0
347;2893;70;1
348;4227;71;1
349;4854;58;0
350;4586;66;0
351;3117;78;1
352;2704;45;0
353;5173;64;0
354;4394;47;0
355;3055;51;0
356;5098;78;1
357;3581;51;0
358;3794;87;1
359;2960;73;1
360;2410;74;1
361;3593;54;0
362;4025;89;1
363;2768;56;1
364;3018;77;1
365;3625;67;0
366;3446;69;1
367;3540;53;0
368;3734;63;0
369;1844;74;1
370;4162;60;0
371;4114;65;0
372;4786;77;1
373;2730;59;1
374;4085;68;1
375;4728;71;1
376;5192;57;0
377;4289;59;0
378;4136;70;1
379;2613;76;1
380;3357;46;0
381;3924;57;1
382;3778;42;0
383;3738;60;0
384;3670;89;1
385;2481;74;1
386;3890;64;0
387;4566;79;0
388;3850;52;0
389;2997;73;1
390;2003;70;1
391;4725;44;0
392;4099;66;0
393;4734;76;1
394;1570;53;1
395;4111;51;0
396;1944;44;0
397;4568;61;1
398;2815;94;1
399;2723;84;1
400;3280;68;1
401;5868;51;0
402;1200;52;1
403;1713;69;1
404;2833;83;1
405;3699;54;0
406;3369;52;1
407;5039;74;1
408;3081;60;1
409;3918;72;0
410;5025;76;0
411;4940;51;0
412;2569;57;0
413;5057;99;1
414;2036;68;1
415;3407;42;0
416;4766;54;0
417;2538;59;1
418;4714;78;1
419;1438;48;0
420;3091;67;1
421;2249;85;1
422;3531;56;0
423;3835;73;1
